Name,Types,Difficulty (0-24)
Spicy Elixir,Cooking,4
Electro Elixir,Cooking,4
Kill a fire-typed Wizzrobe,Wizzrobe,4
Kill an electric-typed Wizzrobe,Wizzrobe,4
Kill a Hinox of any kind,"Miniboss,Hinox",4
Kill a (red) Hinox,"Miniboss,Hinox",4
500m in the Gliding Minigame,"Minigame,Ridgeland",4
Activate Lanayru Tower,"Tower,Lanayru",4
Activate Central Tower,"Tower,Central Hyrule",4
6 Tabantha Koroks,"Korok,Tabantha",5
6 Akkala Koroks,"Korok,Akkala",5
Gerudo Set,"Clothes,Wasteland,Rupee",5
Red Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
Yellow Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
Purple Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
Green Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
Light Yellow Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
Gray Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",5
3 Koko Cooking Side Quests,"Side Quest,Dueling Peaks",5
'A Gift of Nightshade' Side Quest,"Side Quest,Faron",5
'The Horseback Hoodlums' Side Quest,"Side Quest,Lake",5
'The Royal White Stallion' Side Quest,"Side Quest,Central Hyrule,Horse,Stamina",5
'The Cursed Statue' Shrine Quest,"Shrine,Shrine Quest,Hateno",5
Fishing Harpoon,Equipment,5
3 Identical Weapons,Equipment,5
Fireproof Elixir,Cooking,5
Hard-Boiled Egg,Cooking,5
Kill an ice-typed Wizzrobe,Wizzrobe,5
Obtain a Silver Rupee,Rupee,5
Activate Tabantha Tower,"Tower,Tabantha",5
Activate Woodland Tower,"Tower,Woodland",5
,,
Snowquill Tunic,"Clothes,Snow Gear,Cold Resistance,Rupee,Tabantha",6
Snowquill Trousers,"Clothes,Snow Gear,Cold Resistance,Rupee,Tabantha",6
Zora Helm,"Clothes,Zora Gear,Lanayru",6
Zora Armor,"Clothes,Zora Gear,Lanayru",6
Blue Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
White Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
Light Blue Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
Orange Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
Crimson Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
Brown Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",6
4 Koko Cooking Side Quests,"Side Quest,Dueling Peaks",6
'The Sheep Rustlers' Side Quest,"Side Quest,Hateno",6
'An Ice Guy' Side Quest,"Side Quest,Wasteland",6
'Diving is Beauty!' Side Quest,"Side Quest,Lanayru",6
3 Dueling Peaks Shrines,"Shrine,Dueling Peaks",6
'Crowned Beast' Shrine Quest,"Shrine,Shrine Quest,Hateno,Horse",6
'A Landscape of a Stable' Shrine Quest,"Shrine,Shrine Quest,Eldin",6
Any 'Zora' Equipment item,Equipment,6
Any Ice-typed Equipment item,Equipment,6
Any Fairy Tonic,Cooking,6
Glazed Meat,Cooking,6
Salt-Grilled Crab,Cooking,6
2 Stamina Vessels,"Shrine,Stamina",6
Read Robbie's Diary,Akkala,6
Activate Gerudo Tower,"Tower,Gerudo",6
Activate Eldin Tower,"Tower,Eldin",6
7 Great Plateau Koroks,"Korok,Plateau",7
9 Dueling Peaks Koroks,"Korok,Dueling Peaks",7
9 Hateno Koroks,"Korok,Hateno",7
9 Lake Tower Koroks,"Korok,Lake",7
6 Gerudo Koroks,"Korok,Gerudo",7
6 Hebra Koroks,"Korok,Hebra,Cold Resistance",7
6 Eldin Koroks,"Korok,Eldin",7
9 Central Tower Koroks,"Korok,Central Hyrule",7
Hylian Hood ★,"Clothes,Hylian Gear,Rupee,Great Fairy,Bokoblin",7
Hylian Tunic ★,"Clothes,Hylian Gear,Rupee,Great Fairy,Bokoblin",7
Hylian Trousers ★,"Clothes,Hylian Gear,Rupee,Great Fairy,Bokoblin",7
Full Soldier's Set,"Clothes,Soldier Gear,Rupee,Hateno",7
Snowquill Headdress,"Clothes,Snow Gear,Cold Resistance,Rupee,Tabantha",7
Flamebreaker Armor,"Clothes,Flame Gear,Eldin,Rupee",7
Flamebreaker Boots,"Clothes,Flame Gear,Eldin,Rupee",7
Black Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",7
Navy Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",7
Peach Dyed Hylian Hood,"Clothes,Hylian Gear,Hateno",7
'A Freezing Rod' Side Quest,"Side Quest,Woodland,Wizzrobe",7
3 Lake Shrines,"Shrine,Lake",7
3 Central Tower Shrines,"Shrine,Central Hyrule",7
'Master of the Wind' Shrine Quest,"Shrine,Shrine Quest,Lanayru",7
Any 'Forest Dweller's' Equipment item,Equipment,7
Any Fire-typed Equipment item,Equipment,7
Any Electric-typed Equipment item,Equipment,7
Any Guardian Spear,"Equipment,Guardian",7
Fruitcake,Cooking,7
Copious Fish Skewers,Cooking,7
Kill a Guardian Stalker,"Miniboss,Guardian",7
Register the Royal Horse,"Horse,Central Hyrule,Stamina",7
Talk to Kilton,"Kilton,Akkala",7
Obtain a Gold Rupee,Rupee,7
5 Heart Containers,"Shrine,Heart",7
5 Deer in Hunting Minigame,"Minigame,Hateno",7
Activate Hebra Tower,"Tower,Hebra,Cold Resistance",7
9 Faron Koroks,"Korok,Faron",8
9 Ridgeland Koroks,"Korok,Ridgeland",8
9 Lanayru Koroks,Korok. Lanayru,8
Climbing Boots,"Clothes,Climbing Gear,Hateno",8
'What's for Dinner?' Side Quest,"Side Quest,Faron",8
'The Secret Club's Secret' Side Quest,"Side Quest,Wasteland,Radiant Gear,Desert Gear",8
'Missing in Action' Side Quest,"Side Quest,Wasteland",8
'Fireproof Lizard Roundup' Side Quest,"Side Quest,Eldin,Flame Gear",8
3 Ridgeland Shrines,"Shrine,Ridgeland",8
'Twin Memories' Shrines,"Shrine,Shrine Quest,Dueling Peaks",8
'Song of Storms' Shrine Quest,"Shrine,Shrine Quest,Faron",8
1 Korok Trial,"Shrine,Shrine Quest,Woodland",8
Any Guardian Sword,"Equipment,Guardian",8
3 Identical Shields,Equipment,8
3 Identical Bows,Equipment,8
Apple Pie,"Cooking,Tabantha",8
Curry Pilaf,Cooking,8
Kill a Blue Hinox,"Miniboss,Hinox",8
Finish Golf Minigame,"Minigame,Woodland",8
Activate Akkala Tower,"Tower,Akkala",8
Obtain a Material from Farosh,Dragon,8
9 Wasteland Koroks,"Korok,Wasteland",9
9 Tabantha Koroks,"Korok,Tabantha",9
9 Woodland Koroks,"Korok,Woodland",9
9 Akkala Koroks,"Korok,Akkala",9
Climber's Bandanna ★,"Clothes,Climbing Gear,Great Fairy",9
Barbarian Armor,"Clothes,Barbarian Gear,Wasteland",9
'Take Back the Sea' Side Quest,"Side Quest,Faron",9
'Hunt for the Giant Horse' Side Quest,"Side Quest,Lake,Horse,Stamina",9
3 Faron Shrines,"Shrine,Faron",9
3 Wasteland Shrines,"Shrine,Wasteland",9
A Modest Test of Strength Shrine,"Shrine,Guardian",9
'Secret of the Cedars' Shrine Quest,"Shrine,Shrine Quest,Hateno",9
'The Desert Labyrinth' Shrine Quest,"Shrine,Shrine Quest,Wastelands,Barbarian Gear",9
'The Eye of the Sandstorm' Shrine Quest,"Shrine,Shrine Quest,Wastelands",9
'Into the Vortex' Shrine Quest,"Shrine,Shrine Quest,Akkala",9
'The Skull's Eye' Shrine Quest,"Shrine,Shrine Quest,Akkala",9
Any Guardian Shield,"Equipment,Guardian",9
Cream of Mushroom Soup,Cooking,9
Play the Bowling Minigame,"Minigame,Hebra,Cold Resistance",9
,,
Pay 2 Great Fairies,"Rupee,Great Fairy",10
Soldier's Armor ★,"Clothes,Soldier Gear,Rupee,Great Fairy",10
Desert Voe Headband,"Clothes,Desert Gear,Wasteland,Rupee",10
Desert Voe Trousers,"Clothes,Desert Gear,Wasteland,Rupee",10
Rubber Helm ★,"Clothes,Rubber Gear,Faron,Great Fairy",10
Stealth Mask ★,"Clothes,Stealth Gear,Rupee,Great Fairy",10
Stealth Chest Guard ★,"Clothes,Stealth Gear,Rupee,Great Fairy",10
Stealth Tights ★,"Clothes,Stealth Gear,Rupee,Great Fairy",10
Full Stealth Set,"Clothes,Stealth Gear,Rupee,Dueling Peaks",10
Barbarian Helm,"Clothes,Barbarian Gear,Akkala",10
'A Gift for My Beloved' Side Quest,"Side Quest,Hateno",10
3 Hateno Shrines,"Shrine,Hateno",10
3 Tabantha Shrines,"Shrine,Tabantha",10
3 Woodland Shrines,"Shrine,Woodland",10
3 Akkala Shrines,"Shrine,Akkala",10
'The Silent Swordswomen' Shrine Quest,"Shrine,Shrine Quest,Wastelands",10
'Secret of the Snowy Peaks' Shrine Quest,"Shrine,Shrine Quest,Wastelands,Cold Resistance",10
Forgotten Temple Shrine,"Shrine,Shrine Quest,Woodland",10
'Shrouded Shrine' Shrine Quest,"Shrine,Shrine Quest,Woodland",10
'The Gut Check Challenge' Shrine Quest,"Shrine,Shrine Quest,Eldin",10
Akkala 'Trial of the Labyrinth' Shrine Quest,"Shrine,Shrine Quest,Akkala,Barbarian Gear",10
Any 'Royal Guard's' Equipment item,Equipment,10
Any second tier Rod weapon,"Equipment,Wizzrobe",10
Any Ancient Battle Axe,"Equipment,Guardian",10
Monster cake,"Cooking,Kilton",10
Wildberry Crepe,"Cooking,Tabantha",10
Kill a Stone Talus (Rare),"Rupee,Miniboss,Talus",10
Register the Giant Horse,"Horse,Lake,Stamina",10
Mount a Bear,"Horse,Stamina",10
Mount a Stalhorse,Horse,10
2000 Rupees,Rupee,10
Read King's Diary,Hyrule Castle,10
Take a Selfie with Hestu,"Dueling Peaks,Camera",10
Sheikah Sensor +,"Camera,Rune Upgrade,Hateno",10
12 Dueling Peaks Koroks,"Korok,Dueling Peaks",11
9 Eldin Koroks,"Korok,Eldin",11
12 Central Tower Koroks,"Korok,Central Hyrule",11
Champion's Tunic,"Clothes,Champion,Camera",11
Soldier's Helm ★,"Clothes,Soldier Gear,Rupee,Great Fairy",11
Soldier's Greaves ★,"Clothes,Soldier Gear,Rupee,Great Fairy",11
Desert Voe Spaulder,"Clothes,Desert Gear,Wasteland,Rupee",11
Rubber Armor ★,"Clothes,Rubber Gear,Ridgeland,Great Fairy",11
Rubber Tights ★,"Clothes,Rubber Gear,Faron,Great Fairy",11
Zora Greaves,"Clothes,Zora Gear,Lanayru,Camera",11
Amber Earrings,"Clothes,Gems,Rupee,Wasteland",11
'A Royal Recipe' Side Quest,"Side Quest,Central Hyrule,Cooking",11
2 Shrine Quests,"Shrine,Shrine Quest",11
'The Seven Heroines' Shrine Quest,"Shrine,Shrine Quest,Wastelands",11
'Cliffside Etchings' Shrine Quest,"Shrine,Shrine Quest,Gerudo,Cold Resistance",11
'Sign of the Shadow' Shrine Quest,"Shrine,Shrine Quest,Gerudo",11
Collect 1 Picture Memory,Camera,11
Read Zelda's Diary,Hyrule Castle,11
Take a Selfie with Kass,Camera,11
3 Lanayru Shrines,"Shrine,Lanayru",11
'Sunshroom Sensing' Side Quest,"Side Quest,Hateno,Camera",11
'By Firefly's Light' Side Quest,"Side Quest,Dueling Peaks,Heirloom,Camera",11
12 Hateno Koroks,"Korok,Hateno",12
12 Lake Tower Koroks,"Korok,Lake",12
12 Ridgeland Koroks,"Korok,Ridgeland",12
9 Hebra Koroks,"Korok,Hebra,Cold Resistance",12
Flamebreaker Helm,"Clothes,Flame Gear,Eldin,Rupee",12
Zora Armor ★,"Clothes,Zora Gear,Great Fairy,Lizalfos",12
Barbarian Leg Wraps,"Clothes,Barbarian Gear,Hebra",12
3 Hebra Shrines,"Shrine,Hebra,Cold Resistance",12
3 Eldin Shrines,"Shrine,Eldin",12
'The Serpent's Jaws' Shrine Quest,"Shrine,Shrine Quest,Lake,Dragon",12
'Test of Will' Shrine Quest,"Shrine,Shrine Quest,Gerudo",12
Kill a Frost Talus,"Rupee,Gems,Miniboss,Talus,Cold Resistance",12
Kill a Guardian Turret,"Miniboss,Guardian,Hyrule Castle",12
5 Creatures in Compendium,"Camera,Compendium",12
5 Monsters in Compendium,"Camera,Compendium",12
5 Equipment in Compendium,"Camera,Compendium",12
Take a Selfie with Sidon,"Lanayru,Camera",12
Obtain a Material from Dinraal,Dragon,12
Finish Basic Shield Surfing Minigame,"Minigame,Hebra,Cold Resistance",12
Snow Boots,"Clothes,Boots,Side Quest,Gerudo,Camera",12
Kill a Igneo Talus,"Rupee,Gems,Miniboss,Talus,Eldin",12
,,
12 Faron Koroks,"Korok,Faron",13
9 Gerudo Koroks,"Korok,Gerudo",13
12 Tabantha Koroks,"Korok,Tabantha",13
12 Woodland Koroks,"Korok,Woodland",13
12 Akkala Koroks,"Korok,Akkala",13
12 Lanayru Koroks,Korok. Lanayru,13
Pay Horse God Malanya,"Lake,Rupee",13
'Tools of the Trade' Side Quest,"Side Quest,Wasteland,Gems",13
Zora Helm ★,"Clothes,Zora Gear,Great Fairy,Lizalfos",13
Radiant Mask,"Clothes,Radiant Gear,Rupee,Gems,Wasteland",13
Radiant Shirt,"Clothes,Radiant Gear,Rupee,Gems,Wasteland",13
Radiant Tights,"Clothes,Radiant Gear,Rupee,Gems,Wasteland",13
Topaz Earrings,"Clothes,Gems,Rupee,Wasteland",13
'Curry for What Ails You' Side Quest,"Side Quest,Tabantha,Eldin",13
,,
3 Gerudo Shrines,"Shrine,Gerudo,Cold Resistance",13
'Fragmented Monument' Shrine Quest,"Shrine,Shrine Quest,Faron,Camera",13
Collect 2 Picture Memories,Camera,13
Kill a Black Hinox,"Miniboss,Hinox",13
Kill a Stalnox,"Miniboss,Hinox",13
Kill a Guardian Skywatcher,"Miniboss,Guardian",13
3 Stamina Vessels,"Shrine,Stamina",13
Obtain a Material from Naydra,"Hateno,Cold Resistance,Dragon",13
Remote Bomb +,"Camera,Rune Upgrade,Hateno",13
Activate 4 Towers,Tower,13
11 Side Quests,Side Quest,13
12 Wasteland Koroks,"Korok,Wasteland",14
Snowquill Tunic ★,"Clothes,Snow Gear,Cold Resistance,Rupee,Great Fairy",14
Snowquill Trousers ★,"Clothes,Snow Gear,Cold Resistance,Rupee,Great Fairy",14
Full Snowquill Set,"Clothes,Snow Gear,Cold Resistance,Rupee,Tabantha",14
Flamebreaker Boots ★,"Clothes,Flame Gear,Eldin,Rupee,Great Fairy",14
Climbing Boots ★,"Clothes,Climbing Gear,Great Fairy",14
Sapphire Circlet,"Clothes,Gems,Rupee,Wasteland",14
Ruby Circlet,"Clothes,Gems,Rupee,Wasteland",14
Bokoblin Mask,"Clothes,Kilton",14
'Death Mountain's Secret' Side Quest,"Side Quest,Eldin",14
'Lynel Safari' Side Quest,"Side Quest,Lanayru,Camera,Zora Gear",14
'The Royal Guard's Gear' Side Quest,"Side Quest,Hyrule Castle",14
'Stranded on Eventide' Shrine Quest,"Shrine,Shrine Quest,Faron",14
'Three Giant Brothers' Shrine Quest,"Shrine,Shrine Quest,Faron,Hinox",14
'The Bird in the Mountains' Shrine Quest,"Shrine,Shrine Quest,Hebra,Cold Resistance",14
Hebra Labyrinth 'Trial on the Cliff' Shrine Quest,"Shrine,Shrine Quest,Hebra,Cold Resistance,Barbarian Gear",14
Windcleaver,"Equipment,Wasteland",14
Kill a Lynel,"Miniboss,Lynel",14
Kill a Molduga,"Miniboss,Molduga,Wasteland",14
6 Heart Containers,"Shrine,Heart",14
Take a Selfie with Riju,"Wasteland,Camera",14
Take a Selfie while on fire,"Eldin,Camera",14
Stasis +,"Camera,Rune Upgrade,Hateno",14
10 Equipment in Compendium,"Camera,Compendium",14
15 Dueling Peaks Koroks,"Korok,Dueling Peaks",15
15 Central Tower Koroks,"Korok,Central Hyrule",15
Champion's Tunic ★,"Clothes,Champion,Camera,Great Fairy",15
Snowquill Headdress ★,"Clothes,Snow Gear,Cold Resistance,Rupee,Great Fairy",15
Full Rubber Set,"Clothes,Rubber Gear,Faron,Ridgeland",15
Flamebreaker Armor ★,"Clothes,Flame Gear,Eldin,Rupee,Great Fairy",15
Opal Earrings,"Clothes,Gems,Rupee,Wasteland",15
'Medicinal Molduga' Side Quest,"Side Quest,Wasteland,Molduga",15
'The Road to Respect' Side Quest,"Side Quest,Eldin,Talus",15
'Little Sister's Big Request' Side Quest,"Side Quest,Akkala",15
'Legendary Rabbit Trial' Side Quest,"Side Quest,Wasteland,Camera",15
12 Side Quests,Side Quest,15
10 Creatures in Compendium,"Camera,Compendium",15
10 Monsters in Compendium,"Camera,Compendium",15
15 Hateno Koroks,"Korok,Hateno",16
15 Lake Tower Koroks,"Korok,Lake",16
12 Gerudo Koroks,"Korok,Gerudo",16
15 Ridgeland Koroks,"Korok,Ridgeland",16
12 Hebra Koroks,"Korok,Hebra,Cold Resistance",16
12 Eldin Koroks,"Korok,Eldin",16
Desert Voe Headband ★,"Clothes,Desert Gear,Wasteland,Rupee,Great Fairy",16
Desert Voe Spaulder ★,"Clothes,Desert Gear,Wasteland,Rupee,Great Fairy",16
Desert Voe Trousers ★,"Clothes,Desert Gear,Wasteland,Rupee,Great Fairy",16
Sand Boots,"Clothes,Boots,Side Quest,Gerudo",16
'The Eighth Heroine' Side Quest,"Side Quest,Wasteland,Gerudo,Boots,Cold Resistance,Camera",16
11 Shrines,Shrine,16
5 Shrine Quests,"Shrine,Shrine Quest",16
'Guardian Slideshow' Shrine Quest,"Shrine,Shrine Quest,Lake,Camera,Guardian",16
'The Spring of Power' Shrine Quest,"Shrine,Shrine Quest,Akkala,Dragon",16
Any 'Lynel' Equipment item,"Equipment,Lynel",16
"1 Fire, 1 Ice, and 1 Electric weapons",Equipment,16
20 Targets in Flight Range Minigame,"Minigame,Tabantha,Cold Resistance",16
Activate 5 Towers,Tower,16
15 Equipment in Compendium,"Camera,Compendium",16
15 Creatures in Compendium,"Camera,Compendium",17
15 Monsters in Compendium,"Camera,Compendium",17
,,
15 Faron Koroks,"Korok,Faron",17
15 Akkala Koroks,"Korok,Akkala",17
15 Lanayru Koroks,Korok. Lanayru,17
Full Desert Voe Set,"Clothes,Desert Gear,Wasteland,Rupee",17
Flamebreaker Helm ★,"Clothes,Flame Gear,Eldin,Rupee,Great Fairy",17
Zora Greaves ★,"Clothes,Zora Gear,Great Fairy,Lizalfos,Camera",17
Radiant Mask ★,"Clothes,Radiant Gear,Rupee,Gems,Great Fairy",17
Snow Boots ★,"Clothes,Boots,Side Quest,Great Fairy,Camera",17
'Slated for Upgrades' Side Quest,"Side Quest,Hateno,Camera",17
'A Shady Customer' Side Quest,"Side Quest,Akkala,Kilton,Camera",17
12 Shrines,Shrine,17
'The Spring of Wisdom' Shrine Quest,"Shrine,Shrine Quest,Hateno,Cold Resistance,Dragon",17
Collect 3 Picture Memories,Camera,17
Hylian Shield,"Miniboss,Hinox,Hyrule Castle",17
Mount the Lord of the Mountain,"Horse,Ridgeland,Stamina",17
Buy a House,"Hateno,Rupee",17
A Major Test of Strength Shrine,"Shrine,Guardian",17
15 Wasteland Koroks,"Korok,Wasteland",18
15 Tabantha Koroks,"Korok,Tabantha",18
15 Woodland Koroks,"Korok,Woodland",18
Radiant Shirt ★,"Clothes,Radiant Gear,Rupee,Gems,Great Fairy",18
Radiant Tights ★,"Clothes,Radiant Gear,Rupee,Gems,Great Fairy",18
Amber Earrings ★,"Clothes,Gems,Rupee,Great Fairy",18
'Stalhorse: Pictured!' Side Quest,"Side Quest,Hebra,Camera",18
'The Stolen Heirloom' Shrine Quest,"Shrine,Shrine Quest,Dueling Peaks,Heirloom,Camera",18
'Brother's Roast' Shrine Quest,"Shrine,Shrine Quest,Eldin",18
1 Divine Beast Main Quest,Divine Beast,18
'Divine Beast Vah Medoh' Main Quest,"Divine Beast,Tabantha,Cold Resistance",18
Revali's Gale,"Divine Beast,Tabantha,Cold Resistance",18
Kill Coliseum Lynel,"Miniboss,Lynel,Central Hyrule",18
Activate 6 Towers,Tower,18
13 Side Quests,Side Quest,18
Climbing Gear,"Clothes,Climbing Gear,Hateno",18
15 Gerudo Koroks,"Korok,Gerudo",19
15 Hebra Koroks,"Korok,Hebra,Cold Resistance",19
,,
Full Zora Set,"Clothes,Zora Gear,Lanayru,Camera",19
Barbarian Helm ★,"Clothes,Barbarian Gear,Great Fairy,Lynel",19
Barbarian Armor ★,"Clothes,Barbarian Gear,Great Fairy,Lynel",19
Topaz Earrings ★,"Clothes,Gems,Rupee,Great Fairy",19
Diamond Circlet,"Clothes,Gems,Rupee,Wasteland",19
'The Forgotten Sword' Side Quest,"Side Quest,Wasteland,Gerudo,Boots,Cold Resistance,Camera",19
'Find Kheel' Side Quest,"Side Quest,Tabantha",19
'The Jewel Trade' Side Quest,"Side Quest,Eldin,Gems",19
'Robbie's Research' Side Quest,"Side Quest,Akkala,Camera",19
6 Shrine Quests,"Shrine,Shrine Quest",19
